gush_number,Locality ID
10910,4000
11726,4000
10908,4000
7106,5000
18908,1153
18818,490
29539,0
29541,1134
3087,0
3088,0
3090,7
3103,0
3143,44
13236,2800
16738,7700
7194,7900
6194,7900
18967,483
19058,516
11675,4000
60190,6006
11674,4000
60191,6006
60187,6006
60188,6006
10966,738
400467,1
5977,7000
3060,7
3093,11
2162,0
3224,421
3140,36
6640,7900
6365,7900
6367,7900
6364,7900
7098,5000
10587,433
10588,433
10943,433
10975,675
10996,612
60050,6006
10945,290
3094,11
3142,44
3223,421
1593,55
3141,36
15141,49
15152,0
15137,365
17868,7300
16528,7300
10419,9500
18076,297
10457,9500
10956,290
10955,290
10941,738
60055,6006
12860,4000
60198,6006
6376,7900
1588,44
1591,0
17270,132
17272,132
17413,509
17412,509
6394,7900
15747,365
15139,49
15290,721
6455,9700
6427,6900
15140,49
10441,297
10446,9500
363,7100
6137,5000
6135,5000
21063,7500
19288,0
19289,7500
19295,0
29706,456
29707,741
17289,0
17890,132
17278,132
17414,509
15135,721
15136,721
15316,721
11659,4000
6451,206
6136,5000
17746,1061
10433,9500
10422,9500
10445,9500
29697,405
29708,405
10619,327
10613,427
10616,1020
12688,4000
17887,132
17273,132
17888,132
17891,132
17269,132
17271,132
17277,132
400,7100
100184,354
100185,0
100186,0
39010,0
4272,2640
100323,1260
101149,1260
8778,6000
10160,313
12506,9500
12507,9500
11628,6800
11627,6800
11607,6800
16557,7300
16541,7300
10770,4000
5277,597
4929,597
60135,6006
2350,70
4928,597
4914,597
4913,2660
4898,2660
4897,0
60233,6006
60234,6006
60235,6006
372,7100
17889,132
17886,132
17274,132
17892,132
6157,8600
8780,6000
8777,6000
4271,2640
6782,6600
13126,322
16649,1061
2745,320
2509,1034
10429,8200
10430,8200
18822,490
18821,490
11190,4000
11188,4000
11191,4000
10769,4000
12687,4000
11189,4000
30460,3000
30199,3000
392,7100
30195,3000
30184,3000
30341,3000
13127,322
6454,9700
38098,9000
38116,9000
18817,490
18819,490
18909,1153
16556,1061
38016,9000
5318,177
3820,177
17203,7700
2846,573
2574,706
2576,706
30141,3000
23085,85
39982,246
2508,7100
1353,7100
1235,7100
100465,1271
100464,1271
3873,2550
2235,2550
8265,7400
8266,7400
8285,7400
8235,7400
17643,613
17711,1186
17627,613
17628,613
17626,613
16627,498
17400,509
17383,509
2880,7100
1234,7100
3936,8300
3937,8300
39985,246
17384,509
17382,509
100165,1
400521,1
8237,7400
8234,7400
8284,7400
17640,1257
17631,613
17659,613
17625,613
17463,997
17623,613
400522,1
400523,1
39930,2200
39516,2200
39931,2200
39927,2200
39505,2200
39504,2200
400378,1
400375,1
39495,2200
400374,1
400007,1
39497,2200
400400,1
39496,2200
400454,1
400807,1
400520,1
400541,1
400403,1
39923,2200
400402,1
100984,1
100996,1
100281,0
101055,1
100978,1
100281,0
100979,1
400576,1
101061,1
100281,0
100281,0
100280,0
100280,865
100280,0
400250,1
400577,1
100988,1
6039,565
6042,565
6041,565
6040,565
8550,2015
30838,3000
30381,3000
31343,3000
30856,3000
30379,3000
30854,1056
30855,1056
6627,5000
12798,6500
7024,5000
7089,5000
8267,7400
1592,55
8816,628
8919,715
17032,47
19902,774
19904,74
19726,535
17364,46
19719,603
19460,496
19903,774
19720,603
6192,6100
38041,9000
6901,5000
7314,2620
6487,2620
6501,2400
6485,2400
6500,781
6231,2620
7347,2620
7348,2620
5300,1200
5956,1200
5957,1200
38575,666
38572,666
6723,587
556,166
557,166
562,166
10534,53
3534,571
3542,571
2044,720
15615,481
15612,1214
15611,1214
15610,1214
15617,1214
15616,481
15618,1214
15636,1214
17200,523
17205,7700
17201,523
17012,7700
17784,7700
17783,7700
17785,7700
18763,507
22949,272
22950,272
19952,282
40175,2600
40174,2600
40042,2600
40176,2600
40123,2600
8216,326
8141,1103
9032,5000
30143,3000
30173,3000
400548,1
10435,313
12584,9500
10418,9500
10417,0
10420,0
12581,9500
15609,1214
17024,407
17013,7700
11394,2300
11393,2300
19065,1139
21177,1139
19045,1139
2899,400
22951,272
18150,9100
18151,9100
39617,246
30006,3000
30007,3000
7595,198
30133,3000
10099,7800
6518,6400
40009,2600
3934,8300
10590,2300
9004,5000
1220,7100
1219,7100
1218,7100
12582,9500
12583,9500
7921,422
10539,53
12576,53
7197,5000
12226,7800
11104,241
11091,241
15361,388
15362,388
23248,457
9088,6900
40010,2600
6985,5000
6986,5000
3938,8300
6404,7900
19960,595
30021,3000
30197,3000
39874,246
5065,2660
4948,2660
4879,2660
4888,2660
4905,2660
5067,2660
22538,0
15367,388
15364,388
8737,6900
7623,6900
7624,198
7596,198
7597,6900
30732,3000
3512,2660
4943,2660
4947,2660
4949,2660
19704,603
19705,535
19461,496
3538,760
15366,388
15785,388
15365,388
15371,388
4348,8500
10479,2300
7529,627
9038,284
7676,0
7674,0
7675,0
7598,198
16533,7300
16531,7300
16516,7300
5518,760
5519,760
10432,9500
10431,9500
8656,1290
5821,8500
1904,2630
1906,2630
2028,70
20794,3917
20714,1069
19946,1139
7758,2720
7760,2720
7599,198
7533,6900
7531,1076
9219,198
6449,218
9044,7400
8570,7400
9041,7400
9039,7400
8569,7400
39828,246
39986,246
8658,1290
30782,1113
20720,0
20719,0
7657,8700
100526,1192
400257,1
6377,7900
17022,407
12528,4000
10870,4000
12525,4000
6350,7900
17479,248
17499,80
7708,446
7707,7400
60215,6006
60216,6006
11265,0
17245,509
11257,140
17267,126
12717,140
11264,140
39883,246
39984,246
39983,246
39890,246
6270,696
6261,696
7045,5000
5876,1200
30129,3000
30142,3000
9248,171
6355,7900
17863,248
17903,3264
6966,5000
20449,2300
7711,842
7706,232
6681,247
7710,842
6680,232
7709,417
60095,6006
60217,6006
39875,246
18513,785
18516,575
18511,575
18510,785
18505,1181
18503,1181
30137,3000
30864,3000
5685,1200
5682,1200
5683,1200
5883,1200
5642,1200
20446,2300
20312,2710
20447,2300
100807,1192
14670,8000
6496,7900
5245,597
5275,597
5276,597
5274,597
17204,7700
17021,407
39949,246
2581,744
18504,1181
4720,562
3800,562
100964,1271
5884,1200
7221,5000
30171,3000
100084,1192
100084,1192
6954,5000
13943,26
13961,26
39947,246
2845,573
2833,584
2822,342
2577,706
100962,1271
100963,1271
30123,3000
3874,2550
12425,1167
12424,1167
12427,1167
11562,8200
11583,4000
13922,7800
10102,7800
10103,7800
6550,2650
11507,494
203008,0
16971,489
16974,489
13695,8000
13675,8000
14690,368
14700,8000
100060,396
3749,202
3847,7200
3741,159
6180,8600
2920,622
2914,692
2913,692
34291,1070
30441,0
30442,0
6492,2620
6493,2620
6495,2620
2911,692
2902,622
2901,622
3751,7200
30285,3000
30283,3000
30284,3000
30282,3000
30287,3000
30286,3000
15716,62
5168,2660
19968,7600
18002,7600
18001,7600
18021,7600
19967,7600
18008,7600
18553,7600
18022,7600
18043,7600
60181,6006
60184,6006
60182,6006
19991,7600
19992,7600
19996,7600
60186,6006
60185,6006
8992,5000
7116,5000
60183,6006
80073,1200
12714,140
19411,492
3925,8300
3924,8300
3926,8300
30208,3000
8381,219
7923,422
7924,219
8382,219
8379,422
8383,219
12090,240
11084,240
11092,241
11495,240
11089,241
11116,240
6933,5000
6912,5000
7331,1304
6145,8600
4009,7000
20615,636
11707,9300
8147,168
4990,685
17833,1061
38010,9000
22738,0
5192,2610
5197,2610
30245,3000
31270,3000
30244,3000
30761,3000
30243,3000
12741,240
34148,799
5174,2610
5084,2610
16650,1061
17747,7300
6382,7900
30085,3000
16654,1061
16653,1061
7809,157
7801,157
9143,157
8946,195
7816,195
12672,8800
10296,8800
10294,6800
10110,7800
10117,7800
10118,7800
16651,1061
10003,6500
10013,6500
10020,6500
10014,6500
10653,1167
10671,72
10001,6500
19361,531
8038,195
11923,2300
5510,7900
6321,7900
5509,7900
6652,9700
10002,6500
11392,2300
30122,3000
15408,530
18207,9100
60005,6006
60010,6006
18209,9100
19923,9100
18176,9100
18173,9100
19922,9100
18167,9100
18171,9100
21201,1203
19885,1203
19900,1203
2620,1034
19608,504
19610,504
6442,9700
10607,2300
7962,7400
2765,0
486,0
2256,0
2255,0
2293,0
2254,0
10492,313
10254,6800
10235,220
14701,8000
14702,8000
6712,7900
6718,128
6715,7900
11007,6800
11046,6800
11592,178
11536,220
11537,220
6289,230
2250,1066
4991,2006
2218,2550
4992,2006
30463,1015
30469,1015
2412,1034
10232,254
10237,220
10517,278
10233,220
10252,254
14703,8000
3012,7100
2843,7100
3628,8300
400493,1
400554,1
400544,1
6142,8600
6175,8600
6638,5000
39955,99
7102,5000
6236,8600
7277,8600
6184,8600
6178,180
6891,2620
6185,8600
325,155
326,155
2530,1034
310,1034
15102,188
5247,597
4074,597
5248,597
5271,8300
2327,336
2253,0
4714,562
3570,562
6536,6400
10255,6800
10259,6800
100300,0
100558,1227
100898,1232
100899,1232
100861,0
100303,1227
18565,8900
5481,7900
4048,0
4073,311
5444,311
5445,311
4075,311
5467,8300
12759,6800
12757,6800
10293,6800
12760,6800
12758,6800
100768,1232
100770,1232
100769,1232
6814,449
6811,449
4043,7900
19350,1203
19355,1275
8327,235
5270,8300
1733,0
3069,7100
3647,8400
7788,154
11850,220
11596,220
11593,178
11540,178
18185,1297
15688,1297
15635,1297
18182,1297
15634,599
6163,6300
100767,1232
100302,1232
39001,0
39233,0
8333,186
60211,6006
39879,99
39601,99
39600,99
15112,188
15106,199
15111,188
15113,188
10297,8800
10282,8800
12678,2300
10368,944
10366,944
39232,0
39234,0
39236,0
39599,99
39595,99
39594,99
39627,99
39598,99
39602,99
15110,188
15109,48
15107,188
8998,5000
8997,5000
11398,2300
15550,262
15512,65
15511,65
30240,3000
30080,3000
10367,2300
12685,944
12686,944
10364,944
7245,5000
39235,0
39206,1366
39207,1366
39208,1366
39209,1366
39002,0
6914,5000
6667,6400
39954,99
39593,99
39872,99
39597,99
39033,99
39048,0
39880,99
34297,816
30444,0
11008,6800
10231,278
6625,5000
3971,7000
5901,7000
80000,7000
3984,7000
80015,7000
80036,7000
7462,5000
6920,5000
7460,5000
6937,5000
19688,1220
5820,1200
5818,1200
11321,9300
11302,9300
100299,829
100828,1241
100304,1231
100301,1241
100938,1237
100937,1237
100939,1237
400112,1
400152,1
100061,0
39873,99
39596,99
6335,5000
2413,1034
80016,7000
80017,7000
80021,7000
80022,7000
80020,7000
30612,3000
6001,565
22665,2026
22666,0
22669,0
80072,1200
10600,2300
11317,9300
400533,1
6665,267
100061,0
100061,0
100061,0
100061,0
100061,0
100060,396
100060,396
100061,0
2545,2012
6369,681
6370,7900
6716,7900
6371,7900
6547,2650
6551,2650
6862,1304
19367,531
19344,1275
19349,1275
19348,1275
100400,1
39755,1
19347,1275
19389,531
19356,531
7109,5000
11548,4000
30316,40
38648,9000
38659,9000
7662,8700
39023,0
39245,885
39246,885
39239,885
7327,8300
7326,8300
11882,4000
11881,4000
11204,2500
12286,4000
11203,2500
12251,4000
10682,4000
10686,2100
10790,4000
10791,4000
12250,4000
10685,4000
30292,3000
28116,3000
30281,3000
30296,3000
100021,1
100005,1329
400077,1
100020,1
100007,1
3842,7200
11227,2500
11220,2500
11221,96
11166,2500
11229,2500
11228,2500
11222,96
11165,2500
11623,0
11223,96
11669,4000
30073,3000
30845,3000
30844,3000
30847,3000
30846,3000
18585,8900
18563,8900
19603,504
18587,8900
19601,504
30029,3000
31349,3000
18564,8900
9009,5000
377,7100
402,7100
401,7100
1972,7100
10036,6500
9230,0
5523,0
5536,0
5521,0
9229,0
5522,0
4609,0
7084,5000
368,7100
16948,532
16935,532
16937,532
16936,532
17750,7300
17471,520
17531,1061
1905,2630
3061,2630
15411,530
15051,6700
2473,1034
3081,0
3084,0
3092,2630
1914,2630
34103,340
1832,2630
1855,2630
1563,2630
2868,2630
2867,2630
7290,2630
7289,2630
3080,0
6520,6400
3648,8400
6586,8700
3688,8400
17513,542
17511,542
16578,7300
19420,492
6190,6100
19346,1275
19354,531
7090,5000
7108,5000
7620,239
4247,8300
4242,8300
14031,0
13918,0
13919,0
14033,0
14048,0
14699,8000
5482,7900
5934,2610
5207,2610
5204,2610
5203,2610
5206,2610
5202,2610
5205,2610
6391,7900
6721,230
6719,230
6390,7900
4042,7900
6389,7900
19351,1203
19421,1203
39799,1
39911,831
39886,831
100109,0
39071,831
400380,1
6189,681
2693,746
2694,746
38084,9000
38064,9000
38050,9000
38046,9000
38608,9000
39240,885
39049,0
39024,0
39058,0
38322,9000
9250,1247
39056,0
39057,0
11892,4000
11893,4000
6636,5000
6976,5000
11230,2500
11170,2500
389,7100
400420,1
39265,831
100166,0
400110,1
400411,1
400432,1
400431,1
100256,2200
38031,9000
38076,9000
38049,9000
38604,9000
38603,9000
38605,9000
38606,9000
38607,9000
6017,6600
9007,1247
8999,5000
17791,1061
387,7100
362,7100
361,7100
373,7100
391,7100
427,7100
375,7100
17532,1061
400433,1
10130,50
12106,50
10041,6500
6320,7900
1833,2630
2423,2630
1913,2630
7825,2730
11696,4000
10820,4000
11750,4000
100255,1
38747,2560
38737,2560
38738,2560
38746,2560
38745,2560
38744,2560
6219,2400
17395,1061
39066,0
39053,1187
39054,0
39055,0
39067,0
39060,0
39059,0
30666,3000
30668,3000
3704,8400
17748,7300
17749,7300
12312,285
10606,142
10602,142
10591,2300
7826,2730
5545,2610
22985,272
17237,7700
17084,436
17088,436
17083,436
5544,2610
5964,2610
6820,801
6228,2400
7214,2400
6220,2400
7210,2400
18015,7600
18039,7600
3703,8400
6018,6600
6019,6600
11664,4000
11631,4000
11658,4000
17753,452
17752,7300
3155,359
30667,3000
30664,3000
30589,3000
31304,3000
366,7100
367,7100
1121,0
100354,865
100854,398
100597,1082
100853,398
100599,1082
100600,1082
100353,398
18036,7600
18041,7600
10444,9600
10451,9600
10452,9600
18025,297
60189,6006
6024,565
6286,8300
4236,8300
6285,8300
3849,7200
3850,7200
399,7100
39590,99
40084,2600
40094,2600
8269,7400
100856,398
100855,398
16984,407
16985,407
17020,407
17207,523
17206,523
10397,541
60065,6006
60202,6006
60200,6006
60201,6006
39064,0
400291,1
100117,0
3846,7200
16917,478
16900,1061
16905,478
11655,4000
12379,2500
6399,7900
17082,436
17081,436
5942,2610
5152,2610
5177,2610
5172,2610
5151,3079
5965,2610
5171,2610
100110,0
60176,6006
60259,0
3701,8400
6022,6600
39061,0
39065,0
39074,0
39073,0
11657,4000
10903,4000
4238,2530
4222,2530
6354,7900
6362,7900
6375,7900
38242,2560
22907,9200
5231,0
10806,4000
12432,4000
12599,4000
10753,4000
6574,9700
8015,182
34054,2045
34058,2045
30862,1056
30841,1056
7854,2730
4234,2530
4233,2530
4241,8300
4243,8300
4235,2530
12447,4000
11666,4000
11209,4000
6159,8600
19896,662
19893,662
19892,662
30758,3000
13057,8000
14646,8000
14593,8000
13058,8000
17482,975
17494,975
4767,804
4342,8500
8072,2730
8049,2730
39069,0
39068,0
34075,52
34057,2045
34513,16
11210,4000
11202,4000
12587,4000
12450,4000
4244,2530
4239,2530
20400,640
30274,3000
31269,3000
30241,3000
20767,146
20038,3917
20765,146
20768,113
20766,146
4375,8500
4765,804
18766,507
19210,507
19208,507
34511,16
34512,16
34064,16
34066,16
7656,389
7655,8700
20398,640
20285,586
4237,8300
7328,8300
7329,8300
20764,146
15072,6700
15346,6700
15070,6700
1902,2630
1901,2630
19211,507
19209,507
7184,2620
7185,2620
6491,2620
16995,478
16906,478
5708,2610
6384,7900
19396,1275
38581,666
100216,1
38582,666
558,166
38370,9000
38414,9000
38369,9000
10544,53
19884,1203
7094,5000
7095,5000
6720,229
8233,7400
19151,1139
19148,1139
19159,1139
19145,1139
100001,668
926,668
55113,668
7800,154
38562,666
30279,3000
30280,3000
30277,3000
30278,3000
6212,5000
31323,3000
30147,3000
30538,3000
6196,6100
19020,485
14158,1210
13593,1210
10741,4000
10750,4000
12721,4000
8966,316
7938,182
7016,5000
19260,1201
30607,3000
30611,3000
8037,195
8036,195
30803,3000
31314,3000
12134,4000
12137,4000
5554,7000
14173,540
4017,7000
18455,485
18456,1181
38058,9000
38117,9000
18457,1181
19628,1181
12135,4000
10738,4000
10743,4000
10757,4000
10736,4000
10751,4000
10756,4000
3698,8400
3705,8400
6606,6400
6516,6400
6605,6400
6590,6400
15088,58
17339,701
6205,8600
5418,8300
15244,585
15249,6700
5291,7000
80010,7000
4016,7000
10093,7800
10097,7800
3902,28
3715,28
3903,28
3900,28
6594,6400
6622,6400
6593,6400
6421,6400
6420,6400
6591,6400
6592,6400
15773,585
15248,701
15220,0
2788,359
2785,359
30075,3000
30138,3000
30107,3000
30235,3000
3939,8300
3929,8300
2771,0
2787,359
2786,359
413,359
597,348
596,348
600,348
2975,1031
2976,1031
598,348
599,348
6426,6900
7528,627
7583,184
7530,627
7532,1076
30509,3000
8548,686
7557,686
30207,3000
2605,888
2203,888
2604,888
2199,888
7601,6900
7535,6900
7554,3700
7536,6900
7580,808
100870,665
100869,665
38558,666
100216,1
38557,666
3916,28
3897,28
1490,55
3096,32
5410,804
19352,1203
19883,1203
18886,502
6902,5000
15308,63
15302,63
100220,0
100220,1
6188,6100
30140,3000
4755,177
3796,469
3878,2550
5164,7000
1590,55
1322,309
1589,44
9216,7400
2917,309
18793,473
18795,473
18887,502
38627,9000
100219,0
100249,0
100224,849
3876,2550
30398,3000
3638,7200
5726,7200
1336,309
38419,9000
38417,9000
38626,9000
38413,9000
100466,1271
100222,0
100219,0
400193,1
100219,0
3639,7200
3631,8300
12049,122
11182,122
16586,1162
17480,528
6661,2035
1323,55
1489,55
6167,6300
6128,8600
38418,9000
38421,9000
38423,9000
38420,9000
38422,9000
100222,0
100220,1060
100219,2023
100220,0
100224,849
3636,7200
15218,0
16612,498
16611,498
16617,1190
16644,498
15217,0
16614,1190
18174,9100
18453,485
3851,7200
30317,40
30366,1015
12585,53
12594,53
10990,312
60197,6006
6400,7900
100893,2023
100223,0
30407,3000
30399,3000
4708,615
16615,1190
16616,1190
3930,8300
400016,1
400015,1
19160,1139
38563,666
11303,9300
11689,4000
19792,1181
19791,1181
6722,587
8787,344
8768,6000
8769,6000
16741,7700
6448,98
6447,98
19010,574
7168,6600
7244,5000
7241,5000
5867,7200
17037,47
6565,9700
6443,9700
19627,1181
15417,1258
15423,1258
15412,530
10543,53
10545,53
11779,53
19009,574
400051,1
101013,1
400511,1
100227,0
400417,1
100226,0
6564,9700
6405,7900
6653,9700
6662,9700
100057,1
38579,666
38561,666
15216,0
15414,530
15415,530
15416,530
38416,9000
10546,53
10547,53
10548,53
100226,0
100227,0
101116,1161
101117,1161
100227,0
100820,1161
100819,1161
100816,1161
100226,0
100793,1161
100222,0
38580,666
100168,666
38578,666
38373,9000
38415,9000
6143,8600
5910,8400
3699,8400
12816,312
12817,312
18020,7600
6125,8600
8030,2730
8031,2730
7452,5000
928,668
100226,1
400424,1
100226,0
100818,1161
6412,9700
6407,9700
30168,3000
6566,9700
6527,6400
38576,666
38577,666
40002,2600
18458,1181
10538,53
927,668
766,668
955,668
784,668
100659,1161
400059,1
6635,5000
6962,5000
60223,6006
60225,6006
60224,6006
17741,1061
6166,6300
7750,162
7748,162
7787,154
7786,154
7746,162
7785,154
7747,162
5435,8300
5119,8300
5385,8300
5115,8300
5118,8300
5117,8300
5114,8300
5038,8300
5116,8300
5096,8300
5182,8300
5095,8300
30343,3000
13622,0
13621,0
13794,443
13570,0
13793,443
10684,4000
14080,1125
14079,1125
39123,1126
11359,317
10733,434
10735,4000
39251,1255
39164,1126
5387,8300
5039,8300
5386,8300
5436,8300
39162,1126
39163,1126
20748,2052
6110,5000
18214,812
3694,8400
6582,8700
13571,0
13618,1285
14081,1125
13619,1285
13581,1285
31224,3000
30787,3000
31350,3000
12784,122
11184,122
12189,285
16580,7300
17825,7300
39103,0
6973,5000
3945,8300
284,0
285,2064
39105,1052
39250,1255
39104,0
39288,1197
3875,2550
5839,28
5838,28
3898,28
2866,2630
100112,0
100114,0
100244,2064
100813,2064
100245,1
400817,1
39578,246
17827,7300
39106,0
39101,0
100342,723
100244,803
100802,803
100848,803
100884,723
10914,4000
30649,3000
6357,7900
6360,7900
12794,6500
12795,6500
10582,6500
10573,6500
10574,6500
10200,9800
10202,9800
100113,0
100116,0
563,166
38340,9000
30586,3000
30644,3000
30647,3000
6158,8600
996,1065
998,1065
994,761
995,761
997,1065
904,419
38332,9000
38331,9000
38330,9000
38446,9000
38336,9000
39876,246
39950,246
100245,1
800,665
790,665
39948,246
100276,0
100278,1
775,665
981,424
783,665
100346,665
100867,665
100868,665
18165,9100
18135,9100
18169,9100
60258,6006
60177,6006
60180,6006
60178,6006
60179,0
16539,1061
10576,6500
10579,382
9066,1318
6111,5000
3702,8400
3655,8400
10749,4000
15038,6700
15037,6700
15041,6700
15078,6700
15083,6700
15040,6700
15309,6700
5099,8300
5097,8300
5183,8300
5388,8300
8390,0
8337,200
8340,200
60208,6006
60080,6006
8334,200
60085,6006
60209,6006
6204,8600
30076,3000
10744,4000
11672,4000
10801,4000
60030,6006
60193,6006
60035,6006
60255,6006
4083,0
15079,6700
1222,7100
1194,7100
1197,7100
371,7100
1198,7100
398,7100
19274,1188
5389,8300
5098,8300
3946,8300
5036,8300
5025,8300
31317,3000
30910,3000
30077,3000
30909,3000
30079,3000
6213,5000
11382,96
4103,839
4096,0
4095,0
16743,7700
7231,5000
7115,5000
60228,6006
7230,5000
7043,5000
7247,5000
19273,1188
19243,1188
6926,5000
1962,7100
6907,5000
7819,157
9144,157
7817,157
7818,880
15644,1253
13575,0
6419,6400
6517,6400
6670,6400
6669,6400
6682,6400
6675,247
60253,6006
30269,3000
17745,1061
17832,1061
16656,1061
6126,8600
4041,2530
4040,2530
8704,1247
8702,2024
8993,1247
8238,7400
30728,3000
30618,3000
30617,3000
6373,7900
60219,6006
6668,6400
7799,386
60220,6006
15510,65
6923,5000
6929,5000
8831,628
17737,1061
16572,1061
6865,1304
6857,1304
6858,1304
11643,4000
3943,8300
6497,2620
6490,2620
3942,8300
6685,9400
6684,9400
7466,5000
16755,94
16717,94
3843,7200
6614,2650
6417,2650
13567,0
13565,0
13569,0
13633,0
13574,0
8841,628
7145,6200
7146,6200
9002,5000
7000,5000
7075,5000
9006,5000
7047,5000
9018,5000
9001,5000
6855,1304
6856,1304
6864,1304
2704,8300
5028,8300
2710,8300
5026,8300
8018,182
12355,122
29934,3000
30293,3000
31201,3000
9140,7400
8242,7400
8257,7400
13578,0
7107,5000
30223,3000
30682,3000
30681,3000
30225,3000
31338,3000
31311,3000
31307,3000
31397,3000
30613,3000
8995,5000
8996,5000
8991,5000
9000,5000
9011,5000
9012,5000
7246,5000
11833,682
11834,682
12740,240
7039,5000
7463,5000
7019,5000
7038,5000
7139,6200
7121,6200
5244,597
60125,6006
7120,6200
7138,6200
60130,6006
60232,6006
5242,0
5241,8300
8249,7400
8241,7400
17217,913
17219,0
7321,5000
11644,4000
11650,4000
11649,4000
11651,4000
30615,3000
8315,7400
8316,7400
13572,0
14076,1125
14078,1125
7118,5000
7015,5000
7259,5000
7004,5000
7086,5000
60227,5000
16652,1061
17742,1061
17743,1061
3947,8300
5243,159
7143,6200
7142,6200
60120,6006
60229,6006
60230,6006
60231,6006
3932,8300
39507,2200
39521,2200
39515,2200
400505,1
39523,2200
39513,2200
39928,2200
13573,0
8321,7400
8273,7400
8324,224
8323,235
3899,28
60212,6006
60210,6006
8413,7400
20770,141
20771,141
20772,1069
20775,1069
20777,1069
20776,1069
3629,8300
29920,3000
29921,3000
29919,3000
8247,7400
39925,2200
39926,2200
11653,4000
31351,3000
30564,3000
31427,3000
8322,235
16577,7300
16579,7300
17826,7300
1841,2045
1839,2630
1862,2630
1861,2630
6177,180
10403,6500
6965,5000
7458,5000
6900,5000
6896,5000
7401,5000
30459,3000
7740,154
7739,287
5922,2033
5924,2033
5923,2033
30433,3000
31316,3000
15075,6700
30451,3000
30458,3000
7745,154
30561,3000
30562,3000
11093,240
3927,8300
3923,8300
1860,2630
16711,7700
30186,3000
30228,3000
30226,3000
30227,3000
30248,3000
7402,5000
7403,5000
60115,6006
6621,5000
6607,6400
6609,5000
60110,6006
60221,5000
60222,6006
60226,6006
15708,264
15321,1105
7232,722
15706,264
400057,1
15724,306
5836,8500
400788,1
29537,0
39038,0
11709,9300
777,668
100751,1059
12455,4000
4106,673
1637,824
1638,0
2156,0
7579,808
7534,6900
6386,7900
6714,7900
6387,7900
6919,5000
7001,5000
7499,5000
7003,5000
7420,5000
7229,5000
7227,5000
7407,5000
7002,5000
6127,8600
30026,3000
30023,3000
30025,3000
17515,542
34575,2610
34574,2610
7553,716
7332,6900
17533,1061
4732,757
5937,757
4733,757
5113,856
4632,0
14005,378
14009,2800
14007,378
14008,378
14006,378
4585,2550
4711,2550
4623,2550
10925,4000
4734,757
5938,757
4391,757
10075,7800
10074,7800
4676,743
4642,743
4633,743
4631,743
8019,182
18189,674
6397,7900
6388,7900
564,166
5163,7000
4762,804
5701,2013
6186,8600
6206,8600
30367,1015
30368,1015
3637,7200
10073,7800
6727,9400
6393,7900
6368,7900
2088,70
2087,70
467,70
2077,70
2060,70
2076,70
2061,70
2791,70
6211,5000
6210,8600
1648,0
2157,824
1651,0
1646,0
1647,0
2158,824
